<Tag>
NNS.Z 0.0134377285903931
NNS.Zm 0.000677304868467395
NNS.Zp 0.00025737585001761
PDT.DT 0.680365296803653
PDT.JJ 0.00228310502283105
PDT.NNP 0.00228310502283105
PDT.PRP$ 0.0821917808219178
PDT.Z 0.232876712328767
POS.CC 0.0075204600752046
POS.DT 0.00033178500331785
POS.FW 0.0004423800044238
POS.Fc 0.00718867507188675
POS.Fe 0.0134925901349259
POS.Fg 0.0002211900022119
POS.Fit 0.00011059500110595
POS.Fp 0.0057509400575094
POS.Fz 0.0115018801150188
POS.IN 0.0026542800265428
POS.JJ 0.218756912187569
POS.JJR 0.0026542800265428
POS.JJS 0.0301924353019244
POS.MD 0.00121654501216545
POS.NN 0.434085379340854
POS.NNP 0.0314089803140898
POS.NNPS 0.00011059500110595
POS.NNS 0.124087591240876
POS.PRP$ 0.00033178500331785
POS.RB 0.0064145100641451
POS.RBR 0.0004423800044238
POS.RBS 0.00276487502764875
POS.VB 0.0004423800044238
POS.VBD 0.0070780800707808
POS.VBG 0.0341738553417386
POS.VBN 0.0084052200840522
POS.VBP 0.00055297500552975
POS.VBZ 0.0046449900464499
POS.WP 0.0002211900022119
POS.WRB 0.0002211900022119
POS.Z 0.0357221853572219
POS.Zm 0.00011059500110595
POS.Zp 0.00674629506746295
PRP$.CC 0.000488806334930101
PRP$.FW 0.00029328380095806
PRP$.Fc 0.00029328380095806
PRP$.Fe 0.00479030208231499
PRP$.Fp 0.00019552253397204
PRP$.Fs 9.77612669860201e-05
PRP$.Fz 0.00762537882490957
PRP$.IN 9.77612669860201e-05
PRP$.JJ 0.2328673379607
PRP$.JJR 0.00283507674259458
PRP$.JJS 0.0106559781014762
PRP$.NN 0.424870466321244
PRP$.NNP 0.0508358588327305
PRP$.NNPS 9.77612669860201e-05
PRP$.NNS 0.1965001466419
PRP$.RB 0.00547463095121713
PRP$.RBR 0.00019552253397204
PRP$.RBS 0.00205298660670642
PRP$.VBD 0.00029328380095806
PRP$.VBG 0.0249291230814351
PRP$.VBN 0.00703881122299345
PRP$.VBZ 0.00019552253397204
PRP$.Z 0.0236582266106169
PRP$.Zm 0.00029328380095806
PRP$.Zp 0.00332388307752468
PRP.CC 0.00798393874311327
PRP.DT 0.0076571108413484
PRP.EX 0.000140069100756373
PRP.FW 4.66897002521244e-05
PRP.Fat 9.33794005042488e-05
PRP.Fc 0.0211037445139602
PRP.Fd 0.00074703520403399
PRP.Fe 0.00396862452143057
PRP.Fg 0.00149407040806798
PRP.Fit 0.00130731160705948
PRP.Fp 0.0290409935568214
PRP.Fs 0.000326827901764871
PRP.Fx 0.000653655803529741
PRP.Fz 0.000233448501260622
PRP.IN 0.0404332804183397
PRP.JJ 0.00770380054160052
PRP.JJR 0.0015407601083201
PRP.JJS 4.66897002521244e-05
PRP.MD 0.122046876459053
PRP.NN 0.00261462321411897
PRP.NNP 0.00135400130731161
PRP.NNS 0.00112055280605099
PRP.PDT 9.33794005042488e-05
PRP.POS 0.00074703520403399
PRP.PRP 0.00168082920907648
PRP.PRP$ 0.000140069100756373
PRP.RB 0.0528060509851527
PRP.RBR 0.0021010365113456
PRP.RBS 0.000233448501260622
PRP.RP 0.00420207302269119
PRP.TO 0.0170417405920254
PRP.VB 0.0125595293678215
PRP.VBD 0.251377346157438
PRP.VBG 0.00266131291437109
PRP.VBN 0.00219441591184985
PRP.VBP 0.17625361845177
PRP.VBZ 0.21692034737137
PRP.WDT 0.000280138201512746
PRP.WP 0.000653655803529741
PRP.WP$ 4.66897002521244e-05
PRP.WRB 0.000933794005042488
PRP.Z 0.0053693155289943
PRP.Zp 4.66897002521244e-05
RB.CC 0.00922437313238924
RB.DT 0.0306093283097311
RB.EX 0.000883461088735871
RB.FW 7.79524490061063e-05
RB.Fat 0.000181889047680915
RB.Fc 0.100064960374172
RB.Fd 0.000831492789398467
RB.Fe 0.00317006625958166
RB.Fg 0.00239054176952059
RB.Fit 0.00106535013641679
RB.Fp 0.047187215798363
RB.Fs 0.000259841496687021
RB.Fx 0.000779524490061063
RB.Fz 0.0131219955826946
RB.IN 0.125789268546187
RB.JJ 0.0987137845913992
RB.JJR 0.0128881382356762
RB.JJS 0.000545667143042744
RB.MD 0.0102117708197999
RB.NN 0.011510978303235
RB.NNP 0.00758737170326101
RB.NNPS 0.000103936598674808
RB.NNS 0.0050149408860595
RB.PDT 0.000727556190723659
RB.POS 0.000181889047680915
RB.PRP 0.00899051578537092
RB.PRP$ 0.00241652591918929
RB.RB 0.0711446017929063
RB.RBR 0.00979602442510069
RB.RBS 0.000207873197349617
RB.RP 0.000285825646355723
RB.TO 0.0287384695335845
RB.UH 2.59841496687021e-05
RB.VB 0.100220865272184
RB.VBD 0.0539171105625568
RB.VBG 0.0328439651812394
RB.VBN 0.0794855138365597
RB.VBP 0.025204625178641
RB.VBZ 0.0377289853189554
RB.WDT 0.000285825646355723
RB.WP 0.0011952708847603
RB.WRB 0.00327400285825646
RB.Z 0.0463817071586332
RB.Zm 0.000181889047680915
RB.Zp 0.0145511238144732
RBR.CC 0.020066889632107
RBR.DT 0.0843552582683017
RBR.Fc 0.0895577852099591
RBR.Fd 0.00222965440356745
RBR.Fe 0.00185804533630621
RBR.Fg 0.00371609067261241
RBR.Fit 0.000371609067261241
RBR.Fp 0.137123745819398
RBR.Fx 0.00260126347082869
RBR.IN 0.213303604607952
RBR.JJ 0.246376811594203
RBR.JJR 0.000371609067261241
RBR.MD 0.00260126347082869
RBR.NN 0.00445930880713489
RBR.NNP 0.000743218134522482
RBR.NNS 0.000371609067261241
RBR.PRP 0.00445930880713489
RBR.PRP$ 0.000371609067261241
RBR.RB 0.0613154960981048
RBR.RBR 0.000371609067261241
RBR.RP 0.000743218134522482
RBR.TO 0.0185804533630621
RBR.VB 0.0252694165737644
RBR.VBD 0.0185804533630621
RBR.VBG 0.0208101077666295
RBR.VBN 0.0245261984392419
RBR.VBP 0.00297287253808993
RBR.VBZ 0.0063173541434411
RBR.WP 0.000371609067261241
RBR.WRB 0.00148643626904496
RBR.Z 0.00371609067261241
RBS.DT 0.00182149362477231
RBS.FW 0.00182149362477231
RBS.Fc 0.00728597449908925
RBS.Fd 0.00182149362477231
RBS.Fe 0.00182149362477231
RBS.Fg 0.00182149362477231
RBS.Fit 0.00182149362477231
RBS.Fp 0.00546448087431694
RBS.IN 0.0418943533697632
RBS.JJ 0.697632058287796
RBS.MD 0.00182149362477231
RBS.NN 0.00364298724954463
RBS.NNS 0.00364298724954463
RBS.RB 0.114754098360656
RBS.TO 0.00546448087431694
RBS.VB 0.00364298724954463
RBS.VBD 0.00182149362477231
RBS.VBG 0.0400728597449909
RBS.VBN 0.0546448087431694
RBS.VBP 0.00364298724954463
RBS.VBZ 0.00182149362477231
RBS.Z 0.00182149362477231
RP.CC 0.0119302539002753
RP.DT 0.139798103395534
RP.Fat 0.000611807892321811
RP.Fc 0.0446619761394922
RP.Fd 0.00122361578464362
RP.Fe 0.0119302539002753
RP.Fg 0.00152951973080453
RP.Fit 0.00275313551544815
RP.Fp 0.0593453655552157
RP.Fs 0.000305903946160905
RP.Fx 0.000611807892321811
RP.Fz 0.00948302233098807
RP.IN 0.245334964821046
RP.JJ 0.0483328234934231
RP.JJR 0.0058121749770572
RP.JJS 0.00244723156928724
RP.MD 0.000305903946160905
RP.NN 0.0434383603548486
RP.NNP 0.026001835423677
RP.NNS 0.0504741511165494
RP.PDT 0.000917711838482716
RP.PRP 0.00122361578464362
RP.PRP$ 0.0523095747935148
RP.RB 0.0541449984704803
RP.RBR 0.0055062710308963
RP.RP 0.000611807892321811
RP.TO 0.0532272866319976
RP.VBD 0.00122361578464362
RP.VBG 0.0229427959620679
RP.VBN 0.00183542367696543
RP.VBP 0.000917711838482716
RP.VBZ 0.000611807892321811
RP.WP 0.00458855919241358
RP.WRB 0.00428265524625268
RP.Z 0.0825940654634445
RP.Zp 0.00672988681553992
SYM.Fg 0.914285714285714
SYM.Z 0.0857142857142857
TO.CC 0.000438260107373726
TO.DT 0.0888207150944085
TO.FW 0.000182608378072386
TO.Fc 0.000730433512289544
TO.Fd 3.65216756144772e-05
TO.Fe 0.00401738431759249
TO.Fg 3.65216756144772e-05
TO.Fp 0.000693911836675067
TO.Fz 0.0450312260326504
TO.IN 0.00376173258829115
TO.JJ 0.02969212227457
TO.JJR 0.00299477740038713
TO.JJS 0.00025565172930134
TO.NN 0.0302764690844016
TO.NNP 0.0463094846791571
TO.NNPS 0.000292173404915818
TO.NNS 0.0241043059055549
TO.PDT 0.000292173404915818
TO.PRP 0.00511303458602681
TO.PRP$ 0.0134399766261276
TO.RB 0.00934954895730616
TO.RBR 0.00124173697089222
TO.RBS 3.65216756144772e-05
TO.TO 7.30433512289544e-05
TO.UH 3.65216756144772e-05
TO.VB 0.577590299842957
TO.VBD 3.65216756144772e-05
TO.VBG 0.00796172528395603
TO.VBN 0.00135130199773566
TO.VBP 3.65216756144772e-05
TO.VBZ 7.30433512289544e-05
TO.WDT 0.000730433512289544
TO.WP 0.00102260691720536
TO.WRB 0.000474781782988203
TO.Z 0.0871407180161426
TO.Zm 0.000657390161060589
TO.Zp 0.0156677988386107
UH.Fat 0.043859649122807
UH.Fc 0.526315789473684
UH.Fe 0.0789473684210526
UH.Fg 0.0087719298245614
UH.Fit 0.0087719298245614
UH.Fp 0.166666666666667
UH.IN 0.0175438596491228
UH.NN 0.0175438596491228
UH.NNS 0.0087719298245614
UH.PRP 0.0087719298245614
UH.PRP$ 0.0087719298245614
UH.TO 0.0526315789473684
UH.UH 0.0350877192982456
UH.VB 0.0175438596491228
VB.CC 0.00937365541828017
VB.DT 0.156801278505132
VB.EX 0.000553199336160797
VB.FW 6.14665929067552e-05
VB.Fat 9.21998893601328e-05
VB.Fc 0.0174257790890651
VB.Fd 0.00076833241133444
VB.Fe 0.00811359026369168
VB.Fg 0.00107566537586822
VB.Fit 0.00110639867232159
VB.Fp 0.0239105046407278
VB.Fs 0.000276599668080398
VB.Fx 0.000399532853893909
VB.Fz 0.00894338926793288
VB.IN 0.111346733050587
VB.JJ 0.0820271682340648
VB.JJR 0.0105107873870551
VB.JJS 0.000676132521974307
VB.MD 0.000460999446800664
VB.NN 0.0583932632614174
VB.NNP 0.0324543610547667
VB.NNPS 0.000307332964533776
VB.NNS 0.0497572069580183
VB.PDT 0.00156739811912226
VB.POS 0.000184399778720266
VB.PRP 0.0370028889298666
VB.PRP$ 0.0435183477779827
VB.RB 0.0508021390374332
VB.RBR 0.00571639314032823
VB.RBS 0.000276599668080398
VB.RP 0.0320240949044194
VB.TO 0.0424734156985678
VB.UH 9.21998893601328e-05
VB.VB 0.00522466039707419
VB.VBD 0.00138299834040199
VB.VBG 0.0224353064109656
VB.VBN 0.0845472985432418
VB.VBP 0.000338066260987153
VB.VBZ 0.00153666482266888
VB.WDT 0.000645399225520929
VB.WP 0.00365726227795193
VB.WP$ 6.14665929067552e-05
VB.WRB 0.00513246050771406
VB.Z 0.0778781732128588
VB.Zm 0.000153666482266888
VB.Zp 0.00851312311758559
VBD.CC 0.00317714590842344
VBD.DT 0.110532639167
VBD.EX 0.0012815378454145
VBD.FW 8.00961153384061e-05
VBD.Fc 0.023201174743025
VBD.Fd 0.00245628087037779
VBD.Fe 0.00694166332932853
VBD.Fg 0.000427179281804832
VBD.Fit 8.00961153384061e-05
VBD.Fp 0.0460552663195835
VBD.Fs 8.00961153384061e-05
VBD.Fx 0.000213589640902416
VBD.Fz 0.0156721399012148
VBD.IN 0.11357629154986
VBD.JJ 0.0550527299425978
VBD.JJR 0.00750233613669737
VBD.JJS 0.000800961153384061
VBD.MD 0.000373781871579228
VBD.NN 0.031023895341076
VBD.NNP 0.0571085302362835
VBD.NNPS 8.00961153384061e-05
VBD.NNS 0.0231744760379122
VBD.PDT 0.000694166332932853
VBD.PRP 0.0608997463623014
VBD.PRP$ 0.0258710452543052
VBD.RB 0.0858897343478841
VBD.RBR 0.00427179281804832
VBD.RBS 0.000373781871579228
VBD.RP 0.01591242824723
VBD.TO 0.0570551328260579
VBD.UH 0.000106794820451208
VBD.VB 0.00296355626752103
VBD.VBD 0.00200240288346015
VBD.VBG 0.0261113336003204
VBD.VBN 0.0960352422907489
VBD.VBP 0.000106794820451208
VBD.VBZ 0.000320384461353624
VBD.WDT 0.000160192230676812
VBD.WP 0.000587371512481645
VBD.WRB 0.00165531971699373
VBD.Z 0.095341075957816
VBD.Zm 0.000106794820451208
VBD.Zp 0.0246429048191163
VBG.CC 0.021308381821041
VBG.DT 0.0918383393615348
VBG.EX 0.000157257430413587
VBG.FW 3.93143576033968e-05
VBG.Fat 0.00011794307281019
VBG.Fc 0.0355794936310741
VBG.Fd 0.00110080201289511
VBG.Fe 0.0072731561566284
VBG.Fg 0.00137600251611889
VBG.Fit 0.000432457933637364
VBG.Fp 0.0367196100015726
VBG.Fs 0.00011794307281019
VBG.Fx 0.000668344079257745
VBG.Fz 0.0048749803428212
VBG.IN 0.156353200188709
VBG.JJ 0.0546469570687215
VBG.JJR 0.00664412643497405
VBG.JJS 0.000471772291240761
VBG.MD 0.00357760654190911
VBG.NN 0.156471143261519
VBG.NNP 0.0333778896052839
VBG.NNPS 0.000432457933637364
VBG.NNS 0.100841327252713
VBG.PDT 0.000786287152067935
VBG.POS 0.000668344079257745
VBG.PRP 0.0180059757823557
VBG.PRP$ 0.0216228966818682
VBG.RB 0.0318839440163548
VBG.RBR 0.00377417832992609
VBG.RBS 7.86287152067935e-05
VBG.RP 0.0197751218745086
VBG.SYM 3.93143576033968e-05
VBG.TO 0.0758373958169524
VBG.UH 0.00011794307281019
VBG.VB 0.000943544582481522
VBG.VBD 0.0109687057713477
VBG.VBG 0.007233841799025
VBG.VBN 0.0202468941657493
VBG.VBP 0.000943544582481522
VBG.VBZ 0.0117549929234156
VBG.WDT 0.00161188866173927
VBG.WP 0.00149394558892908
VBG.WRB 0.00161188866173927
VBG.Z 0.0520915238245007
VBG.Zm 0.000275200503223777
VBG.Zp 0.00381349268752949
VBN.CC 0.0133489745560455
VBN.DT 0.0409773067432547
VBN.EX 8.09028760972453e-05
VBN.Fc 0.0329679220096274
VBN.Fd 0.000849480199021075
VBN.Fe 0.0073217102868007
VBN.Fg 0.00194166902633389
VBN.Fit 0.000566320132680717
VBN.Fp 0.0495530116095627
VBN.Fs 0.000283160066340358
VBN.Fx 0.00113264026536143
VBN.Fz 0.00663403583997411
VBN.IN 0.36418429675175
VBN.JJ 0.0426358157032483
VBN.JJR 0.00335746935803568
VBN.JJS 0.000202257190243113
VBN.MD 0.00117309170341006
VBN.NN 0.0626188260992678
VBN.NNP 0.0262125318555075
VBN.NNPS 0.000161805752194491
VBN.NNS 0.0377007402613163
VBN.PDT 0.000647223008777962
VBN.POS 0.000121354314145868
VBN.PRP 0.00922292787508596
VBN.PRP$ 0.00995105375996117
VBN.RB 0.0497148173617572
VBN.RBR 0.00408559524291089
VBN.RBS 0.000242708628291736
VBN.RP 0.0213988107277214
VBN.TO 0.106670442134218
VBN.VB 0.000647223008777962
VBN.VBD 0.00210347477852838
VBN.VBG 0.0236236398203956
VBN.VBN 0.0320779903725577
VBN.VBP 0.00121354314145868
VBN.VBZ 0.0017798632741394
VBN.WDT 0.000242708628291736
VBN.WP 0.000728125884875207
VBN.WRB 0.00218437765462562
VBN.Z 0.0362849399296145
VBN.Zp 0.00315521216779257
VBP.CC 0.00436966021000456
VBP.DT 0.0881758299093459
VBP.EX 0.00182612665492728
VBP.FW 6.52188091045458e-05
VBP.Fc 0.0195656427313637
VBP.Fd 0.000978282136568186
VBP.Fe 0.00528272353746821
VBP.Fg 0.00130437618209091
VBP.Fit 0.000260875236418183
VBP.Fp 0.0191743298767365
VBP.Fs 0.000130437618209092
VBP.Fx 0.000326094045522729
VBP.Fz 0.00260875236418183
VBP.IN 0.0920237396465141
VBP.JJ 0.0840018261266549
VBP.JJR 0.00854366399269549
VBP.JJS 0.000586969281940912
VBP.MD 0.00169568903671819
VBP.NN 0.0286962760060001
VBP.NNP 0.0189134546403183
VBP.NNPS 0.000260875236418183
VBP.NNS 0.0325441857431683
VBP.PDT 0.000782625709254549
VBP.POS 6.52188091045458e-05
VBP.PRP 0.0359355638166047
VBP.PRP$ 0.0108263223113546
VBP.RB 0.165720993934651
VBP.RBR 0.00593491162851366
VBP.RBS 0.000782625709254549
VBP.RP 0.00906541446553186
VBP.TO 0.0517837344290093
VBP.VB 0.00280440879149547
VBP.VBD 0.00365225330985456
VBP.VBG 0.0871975477727777
VBP.VBN 0.16585143155286
VBP.VBP 0.00117393856388182
VBP.VBZ 0.00260875236418183
VBP.WDT 0.000260875236418183
VBP.WP 0.00234787712776365
VBP.WP$ 6.52188091045458e-05
VBP.WRB 0.00221743950955456
VBP.Z 0.0375008152351138
VBP.Zm 6.52188091045458e-05
VBP.Zp 0.00202178308224092
VBZ.CC 0.0028436018957346
VBZ.DT 0.0996398104265403
VBZ.EX 0.000720379146919431
VBZ.FW 0.000151658767772512
VBZ.Fc 0.025175355450237
VBZ.Fd 0.0028436018957346
VBZ.Fe 0.010085308056872
VBZ.Fg 0.000909952606635071
VBZ.Fit 0.000265402843601896
VBZ.Fp 0.0302938388625592
VBZ.Fs 0.000113744075829384
VBZ.Fx 0.000265402843601896
VBZ.Fz 0.0044739336492891
VBZ.IN 0.0879241706161137
VBZ.JJ 0.0709004739336493
VBZ.JJR 0.00811374407582938
VBZ.JJS 0.000644549763033175
VBZ.MD 0.000796208530805687
VBZ.NN 0.03260663507109
VBZ.NNP 0.0605876777251185
VBZ.NNPS 7.58293838862559e-05
VBZ.NNS 0.0161895734597156
VBZ.PDT 0.000530805687203791
VBZ.PRP 0.0232796208530806
VBZ.PRP$ 0.0117535545023697
VBZ.RB 0.136834123222749
VBZ.RBR 0.00432227488151659
VBZ.RBS 0.000872037914691943
VBZ.RP 0.00693838862559242
VBZ.TO 0.0511090047393365
VBZ.UH 3.7914691943128e-05
VBZ.VB 0.00322274881516588
VBZ.VBD 0.00288151658767773
VBZ.VBG 0.0625971563981043
VBZ.VBN 0.148625592417062
VBZ.VBP 0.00018957345971564
VBZ.VBZ 0.000947867298578199
VBZ.WDT 0.000303317535545024
VBZ.WP 0.00223696682464455
VBZ.WRB 0.00394312796208531
VBZ.Z 0.0795071090047393
VBZ.Zm 3.7914691943128e-05
VBZ.Zp 0.0042085308056872
WDT.CC 0.000187863986473793
WDT.DT 0.0244223182415931
WDT.EX 0.00169077587826414
WDT.FW 0.000187863986473793
WDT.Fc 0.00544805560774
WDT.Fe 0.000751455945895172
WDT.Fg 0.000187863986473793
WDT.Fs 0.000187863986473793
WDT.Fz 0.000751455945895172
WDT.IN 0.00882960736426827
WDT.JJ 0.00901747135074206
WDT.JJR 0.000751455945895172
WDT.JJS 0.000751455945895172
WDT.MD 0.134134886342288
WDT.NN 0.0140897989855345
WDT.NNP 0.0219800864174338
WDT.NNPS 0.000187863986473793
WDT.NNS 0.017283486755589
WDT.POS 0.000187863986473793
WDT.PRP 0.0338155175652827
WDT.PRP$ 0.00169077587826414
WDT.RB 0.0482810445237648
WDT.RBR 0.000375727972947586
WDT.TO 0.00150291189179034
WDT.VB 0.00112718391884276
WDT.VBD 0.229757655457449
WDT.VBN 0.000939319932368965
WDT.VBP 0.145406725530716
WDT.VBZ 0.287807627277851
WDT.Z 0.00789028743189931
WDT.Zm 0.000187863986473793
WDT.Zp 0.000187863986473793
WP$.Fe 0.0045662100456621
WP$.Fz 0.0182648401826484
WP$.JJ 0.17351598173516
WP$.JJR 0.0045662100456621
WP$.JJS 0.0091324200913242
WP$.NN 0.337899543378995
WP$.NNP 0.0593607305936073
WP$.NNS 0.337899543378995
WP$.RB 0.0045662100456621
WP$.VBG 0.0228310502283105
WP$.VBN 0.0045662100456621
WP$.Z 0.0228310502283105
WP.DT 0.0398337374437132
WP.FW 0.000346380325597506
WP.Fc 0.00692760651195012
WP.Fe 0.000692760651195012
WP.Fit 0.000346380325597506
WP.Fp 0.00138552130239002
WP.IN 0.0173190162798753
WP.JJ 0.00658122618635262
WP.JJR 0.000692760651195012
WP.JJS 0.000692760651195012
WP.MD 0.0647731208867336
WP.NN 0.0124696917215102
WP.NNP 0.0200900588846553
WP.NNS 0.00969864911673017
WP.PDT 0.000346380325597506
WP.POS 0.000346380325597506
WP.PRP 0.084170419120194
WP.PRP$ 0.00519570488396259
WP.RB 0.0439903013508833
WP.RBR 0.00138552130239002
WP.RBS 0.000346380325597506
WP.TO 0.00692760651195012
WP.VB 0.00381018358157257
WP.VBD 0.271908555594042
WP.VBN 0.000692760651195012
WP.VBP 0.164184274333218
WP.VBZ 0.227918254243159
WP.WDT 0.000346380325597506
WP.Z 0.00658122618635262
WRB.CC 0.00344959754695286
WRB.DT 0.216558068225374
WRB.EX 0.00958221540820238
WRB.Fc 0.0111153698735148
WRB.Fe 0.00268302031429667
WRB.Fit 0.00114986584898429
WRB.Fp 0.00229973169796857
WRB.Fz 0.000383288616328095
WRB.IN 0.00536604062859333
WRB.JJ 0.0923725565350709
WRB.JJR 0.00114986584898429
WRB.JJS 0.00153315446531238
WRB.MD 0.0111153698735148
WRB.NN 0.0544269835185895
WRB.NNP 0.102721349175929
WRB.NNPS 0.00076657723265619
WRB.NNS 0.0781908777309314
WRB.PDT 0.00229973169796857
WRB.PRP 0.213491759294749
WRB.PRP$ 0.0237638942123419
WRB.RB 0.044461479494059
WRB.RBS 0.000383288616328095
WRB.RP 0.000383288616328095
WRB.TO 0.0237638942123419
WRB.VB 0.00229973169796857
WRB.VBD 0.00689919509390571
WRB.VBG 0.0149482560367957
WRB.VBN 0.0103487926408586
WRB.VBP 0.00613261786124952
WRB.VBZ 0.00958221540820238
WRB.WDT 0.000383288616328095
WRB.WP 0.000383288616328095
WRB.WRB 0.000383288616328095
WRB.Z 0.0448447681103871
WRB.Zp 0.000383288616328095
Z.CC 0.0112307053367481
Z.CD 0.00102097321243165
Z.DT 0.00323596594448674
Z.FW 0.000276874091506887
Z.Fat 3.46092614383609e-05
Z.Fc 0.0555132553471309
Z.Fd 0.000986363950993286
Z.Fe 0.00588357444452135
Z.Fg 0.00162663528760296
Z.Fit 0.000103827784315083
Z.Fp 0.0419291202325742
Z.Fs 5.19138921575414e-05
Z.Fx 0.00278604554578805
Z.Fz 0.00863501072887105
Z.IN 0.0363051152488406
Z.JJ 0.149754274243788
Z.JJR 0.00593548833667889
Z.JJS 0.000692185228767218
Z.MD 0.00200733716342493
Z.NN 0.396656745345054
Z.NNP 0.0332941095037032
Z.NNPS 0.00039800650654115
Z.NNS 0.113985602547242
Z.PDT 1.73046307191805e-05
Z.POS 0.00102097321243165
Z.PRP 0.000571052813732955
Z.PRP$ 5.19138921575414e-05
Z.RB 0.0116806257354468
Z.RBR 0.00179968159479477
Z.RBS 0.000155741676472624
Z.TO 0.0253685886343185
Z.UH 1.73046307191805e-05
Z.VB 0.000121132415034263
Z.VBD 0.00472416418633626
Z.VBG 0.0133591749152073
Z.VBN 0.00555478646085693
Z.VBP 0.00109019173530837
Z.VBZ 0.00311483352945248
Z.WDT 0.000692185228767218
Z.WP 0.000259569460787707
Z.WP$ 1.73046307191805e-05
Z.WRB 0.000588357444452135
Z.Z 0.0402678756835329
Z.Zm 0.000121132415034263
Z.Zp 0.0170623658891119
Zm.Z 1
Zp.CC 0.0240156837118118
Zp.DT 0.00833197190001634
Zp.FW 0.000163371998039536
Zp.Fat 0.000163371998039536
Zp.Fc 0.0784185590589773
Zp.Fe 0.000490115994118608
Zp.Fg 0.00147034798235582
Zp.Fp 0.106681914719817
Zp.Fs 0.000163371998039536
Zp.Fx 0.0120895278549257
Zp.IN 0.32380330011436
Zp.JJ 0.0238523117137723
Zp.JJR 0.0101290638784512
Zp.MD 0.00163371998039536
Zp.NN 0.132984806404182
Zp.NNP 0.00506453193922562
Zp.NNS 0.027119751674563
Zp.PRP 0.000653487992158144
Zp.PRP$ 0.000163371998039536
Zp.RB 0.00882208789413495
Zp.RBR 0.000980231988237216
Zp.RP 0.000163371998039536
Zp.TO 0.123019114523771
Zp.VBD 0.00653487992158144
Zp.VBG 0.00310406796275118
Zp.VBN 0.00735173991177912
Zp.VBP 0.00441104394706747
Zp.VBZ 0.00310406796275118
Zp.WDT 0.000326743996079072
Zp.WP 0.000653487992158144
Zp.WRB 0.000490115994118608
Zp.Z 0.0836464629962424
</Bigram>
<Trigram>
0.CC.CC 0.00421940928270042
0.CC.DT 0.221710778672804
0.CC.EX 0.0191791331031837
0.CC.Fc 0.029535864978903
0.CC.Fe 0.00652090525508247
0.CC.Fz 0.000383582662063675
0.CC.IN 0.144610663598005
0.CC.JJ 0.0552359033371692
0.CC.JJR 0.000383582662063675
0.CC.JJS 0.00843881856540084
0.CC.MD 0.00345224395857307
0.CC.NN 0.0402761795166858
0.CC.NNP 0.121595703874185
0.CC.NNPS 0.000383582662063675
0.CC.NNS 0.0533179900268508
0.CC.PDT 0.0015343306482547
0.CC.PRP 0.127733026467204
0.CC.PRP$ 0.016494054468738
0.CC.RB 0.0621403912543153
0.CC.RBR 0.0030686612965094
0.CC.RBS 0.000767165324127349
0.CC.TO 0.00421940928270042
0.CC.UH 0.000383582662063675
0.CC.VB 0.00575373993095512
0.CC.VBD 0.0015343306482547
0.CC.VBG 0.014192558496356
0.CC.VBN 0.0015343306482547
0.CC.VBP 0.0030686612965094
0.CC.VBZ 0.0046029919447641
0.CC.WDT 0.000767165324127349
0.CC.WP 0.0046029919447641
0.CC.WRB 0.014192558496356
0.CC.Z 0.0226313770617568
0.CC.Zp 0.0015343306482547
0.CD.IN 0.5
0.CD.NN 0.5
0.DT.CC 0.00054981306355839
0.DT.DT 0.00186936441609853
0.DT.FW 0.000109962612711678
0.DT.Fc 0.000989663514405102
0.DT.Fe 0.00186936441609853
0.DT.Fg 0.000109962612711678
0.DT.Fz 0.00714756982625907
0.DT.IN 0.00857708379151089
0.DT.JJ 0.130745546514185
0.DT.JJR 0.00329887838135034
0.DT.JJS 0.00978667253133934
0.DT.MD 0.0104464482076094
0.DT.NN 0.436221684627227
0.DT.NNP 0.155377171761601
0.DT.NNPS 0.00362876621948538
0.DT.NNS 0.11139212667693
0.DT.PRP 0.000439850450846712
0.DT.RB 0.00527820541016055
0.DT.RBR 0.00054981306355839
0.DT.RBS 0.00373872883219705
0.DT.VB 0.000219925225423356
0.DT.VBD 0.00813723334066417
0.DT.VBG 0.0230921486694524
0.DT.VBN 0.00615790631185397
0.DT.VBP 0.006487794149989
0.DT.VBZ 0.0334286342643501
0.DT.WDT 0.000109962612711678
0.DT.WP 0.000659775676270068
0.DT.Z 0.0276006157906312
0.DT.Zp 0.0019793270288102
0.EX.MD 0.0552763819095477
0.EX.RB 0.0351758793969849
0.EX.VBD 0.155778894472362
0.EX.VBP 0.311557788944724
0.EX.VBZ 0.442211055276382
0.FW.FW 0.136363636363636
0.FW.Fp 0.0909090909090909
0.FW.MD 0.0454545454545455
0.FW.NN 0.0454545454545455
0.FW.NNP 0.636363636363636
0.FW.VBZ 0.0454545454545455
0.Fd.Z 1
0.Fe.CC 0.0520590520590521
0.Fe.DT 0.183061383061383
0.Fe.EX 0.025019425019425
0.Fe.FW 0.000155400155400155
0.Fe.Fe 0.0144522144522145
0.Fe.Fg 0.000777000777000777
0.Fe.Fs 0.000932400932400932
0.Fe.Fz 0.000155400155400155
0.Fe.IN 0.105361305361305
0.Fe.JJ 0.0264180264180264
0.Fe.JJR 0.000932400932400932
0.Fe.JJS 0.00372960372960373
